2024-09-10 16:23:21.726,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:23:24.742,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:23:27.760,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:23:30.776,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:23:33.792,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:23:36.805,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:23:39.823,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:23:42.740,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:23:45.757,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:23:48.772,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:23:51.798,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:23:54.814,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:23:57.733,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:00.752,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:03.769,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:06.787,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:09.801,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:12.820,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:15.742,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:18.760,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:21.774,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:24.792,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:27.808,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:30.827,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:33.746,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:36.762,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:39.784,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:42.804,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:45.822,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:48.840,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:51.758,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:54.777,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:24:57.795,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:00.813,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:03.831,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:06.749,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:09.771,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:12.790,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:15.807,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:18.827,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:21.845,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:24.761,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:27.779,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:30.794,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:33.810,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:36.827,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:39.844,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:42.759,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:45.774,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:48.791,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:51.807,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:54.824,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:25:57.843,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:00.760,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:03.775,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:06.793,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:09.812,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:12.829,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:15.848,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:18.765,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:21.784,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:24.804,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:27.821,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:30.838,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:33.856,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:36.772,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:39.789,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:42.805,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:45.824,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:48.844,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:51.862,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:54.779,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:26:57.798,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:00.813,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:03.832,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:06.851,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:09.771,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:12.790,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:15.808,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:18.828,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:21.848,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:24.866,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:27.784,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:30.802,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:33.820,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:36.841,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:39.863,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:42.783,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:45.802,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:48.824,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:51.841,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:54.859,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:27:57.877,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:00.794,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:03.812,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:06.830,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:09.849,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:12.867,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:15.785,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:18.806,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:21.826,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:24.843,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:27.863,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:30.879,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:33.796,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:36.812,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:39.830,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:42.850,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:45.868,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:48.788,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:51.804,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:54.822,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:28:57.840,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:00.858,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:03.878,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:06.797,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:09.815,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:12.837,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:15.856,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:18.876,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:21.895,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:24.814,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:27.833,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:30.849,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:33.870,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:36.891,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:39.806,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:42.827,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:45.848,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:48.865,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:51.881,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:54.896,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:29:57.810,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:00.829,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:03.848,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:06.866,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:09.882,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:12.898,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:15.814,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:18.830,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:21.846,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:24.864,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:27.883,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:30.898,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:33.815,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:36.831,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:39.845,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:42.862,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:45.882,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:48.898,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:51.813,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:54.831,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:30:57.847,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:00.864,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:03.882,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:06.898,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:09.914,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:12.829,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:15.848,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:18.866,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:21.884,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:24.901,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:27.818,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:30.834,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:33.851,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:36.868,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:39.887,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:42.903,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:45.921,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:48.835,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:51.851,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:54.870,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:31:57.887,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:00.905,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:03.924,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:06.842,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:09.859,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:12.876,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:15.890,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:18.906,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:21.921,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:24.837,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:27.854,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:30.872,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:33.885,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:36.901,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:39.917,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:42.836,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:45.853,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:48.869,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:51.887,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:54.905,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:32:57.922,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:00.840,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:03.857,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:06.876,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:09.895,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:12.914,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:15.933,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:18.848,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:21.863,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:24.881,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:27.898,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:30.913,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:33.930,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:36.846,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:39.862,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:42.882,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:45.898,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:48.915,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:51.932,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:54.845,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:33:57.861,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:00.876,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:03.892,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:06.907,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:09.922,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:12.938,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:15.853,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:18.872,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:21.888,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:24.907,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:27.922,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:30.939,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:33.859,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:36.877,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:39.895,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:42.911,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:45.930,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:48.946,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:51.861,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:54.877,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:34:57.894,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:00.909,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:03.926,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:06.942,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:09.957,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:12.870,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:15.888,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:18.904,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:21.920,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:24.937,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:27.953,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:30.870,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:33.888,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:36.906,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:39.925,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:42.944,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:45.965,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:48.884,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:51.904,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:54.923,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:35:57.939,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:00.956,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:03.873,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:06.891,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:09.904,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:12.918,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:15.934,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:18.952,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:21.969,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:24.885,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:27.903,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:30.918,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:33.935,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:36.950,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:39.967,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:42.884,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:45.900,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:48.917,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:51.937,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:54.951,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:36:57.968,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:00.885,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:03.903,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:06.921,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:09.937,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:12.955,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:15.971,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:18.893,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:21.910,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:24.927,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:27.944,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:30.961,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:33.980,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:36.898,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:39.920,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:42.940,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:45.962,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:48.984,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:51.905,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:54.926,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:37:57.948,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:38:00.970,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:38:03.891,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:38:06.911,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:38:09.934,,magic=61937,msg_type=101,crc16=0,packet_len=7
2024-09-10 16:38:12.954,,magic=61937,msg_type=101,crc16=0,packet_len=7
